"","participant","question_id","item_id","condition","response","rform","ws"
"1038","24","Q33","F14","noVBothNom",2,"nom","both"
"1039","24","Q34","C12","OneNun",1,"nun","one"
"1040","24","Q35","C13","BothLul",2,"lul","both"
"1041","24","Q36","F5","VOneNom",1,"nom","one"
"1042","24","Q37","C9","BothLul",2,"lul","both"
"1043","24","Q38","C17","OneLul",1,"lul","one"
"1044","24","Q39","F23","noVOneNun",2,"nun","one"
"1045","24","Q40","C18","BothNun",2,"nun","both"
"1046","24","Q41","F13","noVOneNom",1,"nom","one"
"1047","24","Q42","C6","OneLul",1,"lul","one"
"1048","24","Q44","C4","OneLul",2,"lul","one"
"1049","24","Q45","F4","VBothNun",2,"nun","both"
"1050","24","Q46","C21","OneNun",1,"nun","one"
"1051","24","Q47","F11","VOneNun",1,"nun","one"
"1052","24","Q48","C24","BothNun",2,"nun","both"
"1053","24","Q49","F21","noVOneNom",2,"nom","one"
"1054","24","Q50","C20","BothLul",1,"lul","both"
"1055","24","Q51","F8","VBothNun",2,"nun","both"
"1056","24","Q52","F19","noVOneNun",2,"nun","one"
"1057","25","Q1","F22","noVBothNom",1,"nom","both"
"1058","25","Q2","F7","VOneNun",1,"nun","one"
"1059","25","Q3","C16","OneNun",2,"nun","one"
"1060","25","Q4","F12","VBothNun",1,"nun","both"
"1061","25","Q5","C23","BothLul",1,"lul","both"
"1062","25","Q6","F6","VBothNom",1,"nom","both"
"1063","25","Q7","C19","BothLul",1,"lul","both"
"1064","25","Q8","C2","BothNun",2,"nun","both"
"1065","25","Q9","F15","noVOneNun",2,"nun","one"
"1066","25","Q11","F24","noVBothNun",2,"nun","both"
"1067","25","Q12","C11","OneLul",1,"lul","one"
"1068","25","Q13","C7","OneNun",2,"nun","one"
"1069","25","Q14","F9","VOneNom",1,"nom","one"
"1070","25","Q15","C3","OneLul",2,"lul","one"
"1071","25","Q16","F20","noVBothNun",2,"nun","both"
"1072","25","Q17","C15","BothLul",2,"lul","both"
"1073","25","Q18","F2","VBothNom",1,"nom","both"
"1074","25","Q19","C22","BothLul",1,"lul","both"
"1075","25","Q20","F3","VOneNun",1,"nun","one"
"1076","25","Q22","C14","BothNun",2,"nun","both"
"1077","25","Q23","F1","VOneNom",1,"nom","one"
"1078","25","Q24","F10","VBothNom",1,"nom","both"
"1079","25","Q25","C1","BothNun",2,"nun","both"
"1080","25","Q26","C8","OneLul",2,"lul","one"
"1081","25","Q27","F17","noVOneNom",1,"nom","one"
"1082","25","Q28","F16","noVBothNun",2,"nun","both"
"1083","25","Q29","C10","OneNun",2,"nun","one"
"1084","25","Q30","C5","OneLul",2,"lul","one"
"1085","25","Q31","F18","noVBothNom",1,"nom","both"
"1086","25","Q33","F14","noVBothNom",2,"nom","both"
"1087","25","Q34","C12","BothLul",2,"lul","both"
"1088","25","Q35","C13","OneNun",2,"nun","one"
"1089","25","Q36","F5","VOneNom",1,"nom","one"
"1090","25","Q37","C9","OneNun",2,"nun","one"
"1091","25","Q38","C17","BothNun",2,"nun","both"
"1092","25","Q39","F23","noVOneNun",2,"nun","one"
"1093","25","Q40","C18","OneLul",1,"lul","one"
"1094","25","Q41","F13","noVOneNom",2,"nom","one"
"1095","25","Q42","C6","BothNun",1,"nun","both"
"1096","25","Q44","C4","BothNun",1,"nun","both"
"1097","25","Q45","F4","VBothNun",1,"nun","both"
"1098","25","Q46","C21","BothLul",2,"lul","both"
"1099","25","Q47","F11","VOneNun",1,"nun","one"
"1100","25","Q48","C24","OneLul",1,"lul","one"
"1101","25","Q49","F21","noVOneNom",1,"nom","one"
"1102","25","Q50","C20","OneNun",1,"nun","one"
"1103","25","Q51","F8","VBothNun",1,"nun","both"
"1104","25","Q52","F19","noVOneNun",2,"nun","one"
"1105","26","Q1","F22","noVBothNom",2,"nom","both"
"1106","26","Q2","F7","VOneNun",1,"nun","one"
"1107","26","Q3","C16","OneNun",1,"nun","one"
"1108","26","Q4","F12","VBothNun",2,"nun","both"
"1109","26","Q5","C23","BothLul",2,"lul","both"
"1110","26","Q6","F6","VBothNom",2,"nom","both"
"1111","26","Q7","C19","BothLul",2,"lul","both"
"1112","26","Q8","C2","BothNun",2,"nun","both"
"1113","26","Q9","F15","noVOneNun",2,"nun","one"
"1114","26","Q11","F24","noVBothNun",2,"nun","both"
"1115","26","Q12","C11","OneLul",2,"lul","one"
"1116","26","Q13","C7","OneNun",1,"nun","one"
"1117","26","Q14","F9","VOneNom",1,"nom","one"
"1118","26","Q15","C3","OneLul",2,"lul","one"
"1119","26","Q16","F20","noVBothNun",2,"nun","both"
"1120","26","Q17","C15","BothLul",2,"lul","both"
"1121","26","Q18","F2","VBothNom",2,"nom","both"
"1122","26","Q19","C22","BothLul",2,"lul","both"
"1123","26","Q20","F3","VOneNun",1,"nun","one"
"1124","26","Q22","C14","BothNun",2,"nun","both"
"1125","26","Q23","F1","VOneNom",1,"nom","one"
"1126","26","Q24","F10","VBothNom",2,"nom","both"
"1127","26","Q25","C1","BothNun",2,"nun","both"
"1128","26","Q26","C8","OneLul",1,"lul","one"
"1129","26","Q27","F17","noVOneNom",1,"nom","one"
"1130","26","Q28","F16","noVBothNun",2,"nun","both"
"1131","26","Q29","C10","OneNun",1,"nun","one"
"1132","26","Q30","C5","OneLul",1,"lul","one"
"1133","26","Q31","F18","noVBothNom",2,"nom","both"
"1134","26","Q33","F14","noVBothNom",2,"nom","both"
"1135","26","Q34","C12","BothLul",2,"lul","both"
"1136","26","Q35","C13","OneNun",1,"nun","one"
"1137","26","Q36","F5","VOneNom",1,"nom","one"
"1138","26","Q37","C9","OneNun",1,"nun","one"
"1139","26","Q38","C17","BothNun",2,"nun","both"
"1140","26","Q39","F23","noVOneNun",2,"nun","one"
"1141","26","Q40","C18","OneLul",2,"lul","one"
"1142","26","Q41","F13","noVOneNom",1,"nom","one"
"1143","26","Q42","C6","BothNun",2,"nun","both"
"1144","26","Q44","C4","BothNun",2,"nun","both"
"1145","26","Q45","F4","VBothNun",2,"nun","both"
"1146","26","Q46","C21","BothLul",2,"lul","both"
"1147","26","Q47","F11","VOneNun",1,"nun","one"
"1148","26","Q48","C24","OneLul",1,"lul","one"
"1149","26","Q49","F21","noVOneNom",1,"nom","one"
"1150","26","Q50","C20","OneNun",1,"nun","one"
"1151","26","Q51","F8","VBothNun",2,"nun","both"
"1152","26","Q52","F19","noVOneNun",2,"nun","one"
"1153","27","Q1","F22","noVBothNom",1,"nom","both"
"1154","27","Q2","F7","VOneNun",2,"nun","one"
"1155","27","Q3","C16","OneLul",2,"lul","one"
"1156","27","Q4","F12","VBothNun",1,"nun","both"
"1157","27","Q5","C23","BothNun",2,"nun","both"
"1158","27","Q6","F6","VBothNom",1,"nom","both"
"1159","27","Q7","C19","BothNun",2,"nun","both"
"1160","27","Q8","C2","BothLul",2,"lul","both"
"1161","27","Q9","F15","noVOneNun",2,"nun","one"
"1162","27","Q11","F24","noVBothNun",2,"nun","both"
"1163","27","Q12","C11","OneNun",1,"nun","one"
"1164","27","Q13","C7","OneLul",1,"lul","one"
"1165","27","Q14","F9","VOneNom",1,"nom","one"
"1166","27","Q15","C3","OneNun",2,"nun","one"
"1167","27","Q16","F20","noVBothNun",2,"nun","both"
"1168","27","Q17","C15","BothNun",2,"nun","both"
"1169","27","Q18","F2","VBothNom",1,"nom","both"
"1170","27","Q19","C22","BothNun",2,"nun","both"
"1171","27","Q20","F3","VOneNun",1,"nun","one"
"1172","27","Q22","C14","BothLul",2,"lul","both"
"1173","27","Q23","F1","VOneNom",1,"nom","one"
"1174","27","Q24","F10","VBothNom",1,"nom","both"
"1175","27","Q25","C1","BothLul",2,"lul","both"
"1176","27","Q26","C8","OneNun",1,"nun","one"
"1177","27","Q27","F17","noVOneNom",1,"nom","one"
"1178","27","Q28","F16","noVBothNun",2,"nun","both"
"1179","27","Q29","C10","OneLul",2,"lul","one"
"1180","27","Q30","C5","OneNun",1,"nun","one"
"1181","27","Q31","F18","noVBothNom",2,"nom","both"
"1182","27","Q33","F14","noVBothNom",2,"nom","both"
"1183","27","Q34","C12","BothNun",2,"nun","both"
"1184","27","Q35","C13","OneLul",1,"lul","one"
"1185","27","Q36","F5","VOneNom",1,"nom","one"
"1186","27","Q37","C9","OneLul",1,"lul","one"
"1187","27","Q38","C17","BothLul",2,"lul","both"
"1188","27","Q39","F23","noVOneNun",2,"nun","one"
"1189","27","Q40","C18","OneNun",1,"nun","one"
"1190","27","Q41","F13","noVOneNom",1,"nom","one"
"1191","27","Q42","C6","BothLul",2,"lul","both"
"1192","27","Q44","C4","BothLul",2,"lul","both"
"1193","27","Q45","F4","VBothNun",1,"nun","both"
"1194","27","Q46","C21","BothNun",2,"nun","both"
"1195","27","Q47","F11","VOneNun",1,"nun","one"
"1196","27","Q48","C24","OneNun",1,"nun","one"
"1197","27","Q49","F21","noVOneNom",1,"nom","one"
"1198","27","Q50","C20","OneLul",1,"lul","one"
"1199","27","Q51","F8","VBothNun",2,"nun","both"
"1200","27","Q52","F19","noVOneNun",2,"nun","one"
"1201","28","Q1","F22","noVBothNom",1,"nom","both"
"1202","28","Q2","F7","VOneNun",2,"nun","one"
"1203","28","Q3","C16","BothNun",2,"nun","both"
"1204","28","Q4","F12","VBothNun",2,"nun","both"
"1205","28","Q5","C23","OneLul",1,"lul","one"
"1206","28","Q6","F6","VBothNom",1,"nom","both"
"1207","28","Q7","C19","OneLul",1,"lul","one"
"1208","28","Q8","C2","OneNun",2,"nun","one"
"1209","28","Q9","F15","noVOneNun",2,"nun","one"
"1210","28","Q11","F24","noVBothNun",2,"nun","both"
"1211","28","Q12","C11","BothLul",1,"lul","both"
"1212","28","Q13","C7","BothNun",2,"nun","both"
"1213","28","Q14","F9","VOneNom",1,"nom","one"
"1214","28","Q15","C3","BothLul",1,"lul","both"
"1215","28","Q16","F20","noVBothNun",2,"nun","both"
"1216","28","Q17","C15","OneLul",1,"lul","one"
"1217","28","Q18","F2","VBothNom",1,"nom","both"
"1218","28","Q19","C22","OneLul",1,"lul","one"
"1219","28","Q20","F3","VOneNun",2,"nun","one"
"1220","28","Q22","C14","OneNun",2,"nun","one"
"1221","28","Q23","F1","VOneNom",1,"nom","one"
"1222","28","Q24","F10","VBothNom",1,"nom","both"
"1223","28","Q25","C1","OneNun",2,"nun","one"
"1224","28","Q26","C8","BothLul",1,"lul","both"
"1225","28","Q27","F17","noVOneNom",1,"nom","one"
"1226","28","Q28","F16","noVBothNun",2,"nun","both"
"1227","28","Q29","C10","BothNun",2,"nun","both"
"1228","28","Q30","C5","BothLul",1,"lul","both"
"1229","28","Q31","F18","noVBothNom",1,"nom","both"
"1230","28","Q33","F14","noVBothNom",1,"nom","both"
"1231","28","Q34","C12","OneLul",2,"lul","one"
"1232","28","Q35","C13","BothNun",2,"nun","both"
"1233","28","Q36","F5","VOneNom",1,"nom","one"
"1234","28","Q37","C9","BothNun",2,"nun","both"
"1235","28","Q38","C17","OneNun",2,"nun","one"
"1236","28","Q39","F23","noVOneNun",2,"nun","one"
"1237","28","Q40","C18","BothLul",1,"lul","both"
"1238","28","Q41","F13","noVOneNom",1,"nom","one"
"1239","28","Q42","C6","OneNun",2,"nun","one"
"1240","28","Q44","C4","OneNun",2,"nun","one"
"1241","28","Q45","F4","VBothNun",2,"nun","both"
"1242","28","Q46","C21","OneLul",1,"lul","one"
"1243","28","Q47","F11","VOneNun",2,"nun","one"
"1244","28","Q48","C24","BothLul",1,"lul","both"
"1245","28","Q49","F21","noVOneNom",1,"nom","one"
"1246","28","Q50","C20","BothNun",2,"nun","both"
"1247","28","Q51","F8","VBothNun",2,"nun","both"
"1248","28","Q52","F19","noVOneNun",2,"nun","one"
"1249","30","Q1","F22","noVBothNom",2,"nom","both"
"1250","30","Q2","F7","VOneNun",2,"nun","one"
"1251","30","Q3","C16","OneLul",2,"lul","one"
"1252","30","Q4","F12","VBothNun",2,"nun","both"
"1253","30","Q5","C23","BothNun",2,"nun","both"
"1254","30","Q6","F6","VBothNom",2,"nom","both"
"1255","30","Q7","C19","BothNun",2,"nun","both"
"1256","30","Q8","C2","BothLul",2,"lul","both"
"1257","30","Q9","F15","noVOneNun",2,"nun","one"
"1258","30","Q11","F24","noVBothNun",2,"nun","both"
"1259","30","Q12","C11","OneNun",1,"nun","one"
"1260","30","Q13","C7","OneLul",2,"lul","one"
"1261","30","Q14","F9","VOneNom",1,"nom","one"
"1262","30","Q15","C3","OneNun",1,"nun","one"
"1263","30","Q16","F20","noVBothNun",2,"nun","both"
"1264","30","Q17","C15","BothNun",2,"nun","both"
"1265","30","Q18","F2","VBothNom",2,"nom","both"
"1266","30","Q19","C22","BothNun",2,"nun","both"
"1267","30","Q20","F3","VOneNun",1,"nun","one"
"1268","30","Q22","C14","BothLul",2,"lul","both"
"1269","30","Q23","F1","VOneNom",1,"nom","one"
"1270","30","Q24","F10","VBothNom",2,"nom","both"
"1271","30","Q25","C1","BothLul",2,"lul","both"
"1272","30","Q26","C8","OneNun",1,"nun","one"
"1273","30","Q27","F17","noVOneNom",1,"nom","one"
"1274","30","Q28","F16","noVBothNun",2,"nun","both"
"1275","30","Q29","C10","OneLul",2,"lul","one"
"1276","30","Q30","C5","OneNun",1,"nun","one"
"1277","30","Q31","F18","noVBothNom",2,"nom","both"
"1278","30","Q33","F14","noVBothNom",2,"nom","both"
"1279","30","Q34","C12","BothNun",2,"nun","both"
"1280","30","Q35","C13","OneLul",1,"lul","one"
"1281","30","Q36","F5","VOneNom",1,"nom","one"
"1282","30","Q37","C9","OneLul",1,"lul","one"
"1283","30","Q38","C17","BothLul",2,"lul","both"
"1284","30","Q39","F23","noVOneNun",2,"nun","one"
"1285","30","Q40","C18","OneNun",1,"nun","one"
"1286","30","Q41","F13","noVOneNom",1,"nom","one"
"1287","30","Q42","C6","BothLul",2,"lul","both"
"1288","30","Q44","C4","BothLul",2,"lul","both"
"1289","30","Q45","F4","VBothNun",2,"nun","both"
"1290","30","Q46","C21","BothNun",2,"nun","both"
"1291","30","Q47","F11","VOneNun",1,"nun","one"
"1292","30","Q48","C24","OneNun",1,"nun","one"
"1293","30","Q49","F21","noVOneNom",1,"nom","one"
"1294","30","Q50","C20","OneLul",1,"lul","one"
"1295","30","Q51","F8","VBothNun",2,"nun","both"
"1296","30","Q52","F19","noVOneNun",2,"nun","one"
"1297","32","Q1","F22","noVBothNom",2,"nom","both"
"1298","32","Q2","F7","VOneNun",2,"nun","one"
"1299","32","Q3","C16","BothLul",1,"lul","both"
"1300","32","Q4","F12","VBothNun",2,"nun","both"
"1301","32","Q5","C23","OneNun",2,"nun","one"
"1302","32","Q6","F6","VBothNom",1,"nom","both"
"1303","32","Q7","C19","OneNun",2,"nun","one"
"1304","32","Q8","C2","OneLul",1,"lul","one"
"1305","32","Q9","F15","noVOneNun",2,"nun","one"
"1306","32","Q11","F24","noVBothNun",2,"nun","both"
"1307","32","Q12","C11","BothNun",2,"nun","both"
"1308","32","Q13","C7","BothLul",1,"lul","both"
"1309","32","Q14","F9","VOneNom",1,"nom","one"
"1310","32","Q15","C3","BothNun",2,"nun","both"
"1311","32","Q16","F20","noVBothNun",2,"nun","both"
"1312","32","Q17","C15","OneNun",2,"nun","one"
"1313","32","Q18","F2","VBothNom",1,"nom","both"
"1314","32","Q19","C22","OneNun",2,"nun","one"
"1315","32","Q20","F3","VOneNun",2,"nun","one"
"1316","32","Q22","C14","OneLul",1,"lul","one"
"1317","32","Q23","F1","VOneNom",1,"nom","one"
"1318","32","Q24","F10","VBothNom",1,"nom","both"
"1319","32","Q25","C1","OneLul",1,"lul","one"
"1320","32","Q26","C8","BothNun",2,"nun","both"
"1321","32","Q27","F17","noVOneNom",1,"nom","one"
"1322","32","Q28","F16","noVBothNun",2,"nun","both"
"1323","32","Q29","C10","BothLul",1,"lul","both"
"1324","32","Q30","C5","BothNun",2,"nun","both"
"1325","32","Q31","F18","noVBothNom",2,"nom","both"
"1326","32","Q33","F14","noVBothNom",1,"nom","both"
"1327","32","Q34","C12","OneNun",2,"nun","one"
"1328","32","Q35","C13","BothLul",1,"lul","both"
"1329","32","Q36","F5","VOneNom",1,"nom","one"
"1330","32","Q37","C9","BothLul",2,"lul","both"
"1331","32","Q38","C17","OneLul",1,"lul","one"
"1332","32","Q39","F23","noVOneNun",2,"nun","one"
"1333","32","Q40","C18","BothNun",2,"nun","both"
"1334","32","Q41","F13","noVOneNom",1,"nom","one"
"1335","32","Q42","C6","OneLul",1,"lul","one"
"1336","32","Q44","C4","OneLul",1,"lul","one"
"1337","32","Q45","F4","VBothNun",2,"nun","both"
"1338","32","Q46","C21","OneNun",2,"nun","one"
"1339","32","Q47","F11","VOneNun",2,"nun","one"
"1340","32","Q48","C24","BothNun",1,"nun","both"
"1341","32","Q49","F21","noVOneNom",1,"nom","one"
"1342","32","Q50","C20","BothLul",1,"lul","both"
"1343","32","Q51","F8","VBothNun",2,"nun","both"
"1344","32","Q52","F19","noVOneNun",1,"nun","one"
"1345","33","Q1","F22","noVBothNom",1,"nom","both"
"1346","33","Q2","F7","VOneNun",2,"nun","one"
"1347","33","Q3","C16","BothNun",2,"nun","both"
"1348","33","Q4","F12","VBothNun",1,"nun","both"
"1349","33","Q5","C23","OneLul",1,"lul","one"
"1350","33","Q6","F6","VBothNom",1,"nom","both"
"1351","33","Q7","C19","OneLul",1,"lul","one"
"1352","33","Q8","C2","OneNun",2,"nun","one"
"1353","33","Q9","F15","noVOneNun",2,"nun","one"
"1354","33","Q11","F24","noVBothNun",2,"nun","both"
"1355","33","Q12","C11","BothLul",1,"lul","both"
"1356","33","Q13","C7","BothNun",2,"nun","both"
"1357","33","Q14","F9","VOneNom",1,"nom","one"
"1358","33","Q15","C3","BothLul",1,"lul","both"
"1359","33","Q16","F20","noVBothNun",2,"nun","both"
"1360","33","Q17","C15","OneLul",1,"lul","one"
"1361","33","Q18","F2","VBothNom",1,"nom","both"
"1362","33","Q19","C22","OneLul",1,"lul","one"
"1363","33","Q20","F3","VOneNun",2,"nun","one"
"1364","33","Q22","C14","OneNun",2,"nun","one"
"1365","33","Q23","F1","VOneNom",1,"nom","one"
"1366","33","Q24","F10","VBothNom",1,"nom","both"
"1367","33","Q25","C1","OneNun",2,"nun","one"
"1368","33","Q26","C8","BothLul",1,"lul","both"
"1369","33","Q27","F17","noVOneNom",1,"nom","one"
"1370","33","Q28","F16","noVBothNun",2,"nun","both"
"1371","33","Q29","C10","BothNun",2,"nun","both"
"1372","33","Q30","C5","BothLul",1,"lul","both"
"1373","33","Q31","F18","noVBothNom",1,"nom","both"
"1374","33","Q33","F14","noVBothNom",1,"nom","both"
"1375","33","Q34","C12","OneLul",1,"lul","one"
"1376","33","Q35","C13","BothNun",2,"nun","both"
"1377","33","Q36","F5","VOneNom",1,"nom","one"
"1378","33","Q37","C9","BothNun",2,"nun","both"
"1379","33","Q38","C17","OneNun",2,"nun","one"
"1380","33","Q39","F23","noVOneNun",2,"nun","one"
"1381","33","Q40","C18","BothLul",1,"lul","both"
"1382","33","Q41","F13","noVOneNom",1,"nom","one"
"1383","33","Q42","C6","OneNun",2,"nun","one"
"1384","33","Q44","C4","OneNun",2,"nun","one"
"1385","33","Q45","F4","VBothNun",2,"nun","both"
"1386","33","Q46","C21","OneLul",1,"lul","one"
"1387","33","Q47","F11","VOneNun",2,"nun","one"
"1388","33","Q48","C24","BothLul",1,"lul","both"
"1389","33","Q49","F21","noVOneNom",1,"nom","one"
"1390","33","Q50","C20","BothNun",2,"nun","both"
"1391","33","Q51","F8","VBothNun",2,"nun","both"
"1392","33","Q52","F19","noVOneNun",2,"nun","one"
"1393","34","Q1","F22","noVBothNom",1,"nom","both"
"1394","34","Q2","F7","VOneNun",2,"nun","one"
"1395","34","Q3","C16","BothLul",1,"lul","both"
"1396","34","Q4","F12","VBothNun",1,"nun","both"
"1397","34","Q5","C23","OneNun",2,"nun","one"
"1398","34","Q6","F6","VBothNom",2,"nom","both"
"1399","34","Q7","C19","OneNun",1,"nun","one"
"1400","34","Q8","C2","OneLul",1,"lul","one"
"1401","34","Q9","F15","noVOneNun",2,"nun","one"
"1402","34","Q11","F24","noVBothNun",2,"nun","both"
"1403","34","Q12","C11","BothNun",1,"nun","both"
"1404","34","Q13","C7","BothLul",1,"lul","both"
"1405","34","Q14","F9","VOneNom",1,"nom","one"
"1406","34","Q15","C3","BothNun",1,"nun","both"
"1407","34","Q16","F20","noVBothNun",1,"nun","both"
"1408","34","Q17","C15","OneNun",2,"nun","one"
"1409","34","Q18","F2","VBothNom",1,"nom","both"
"1410","34","Q19","C22","OneNun",1,"nun","one"
"1411","34","Q20","F3","VOneNun",1,"nun","one"
"1412","34","Q22","C14","OneLul",2,"lul","one"
"1413","34","Q23","F1","VOneNom",1,"nom","one"
"1414","34","Q24","F10","VBothNom",1,"nom","both"
"1415","34","Q25","C1","OneLul",2,"lul","one"
"1416","34","Q26","C8","BothNun",2,"nun","both"
"1417","34","Q27","F17","noVOneNom",1,"nom","one"
"1418","34","Q28","F16","noVBothNun",2,"nun","both"
"1419","34","Q29","C10","BothLul",2,"lul","both"
"1420","34","Q30","C5","BothNun",2,"nun","both"
"1421","34","Q31","F18","noVBothNom",2,"nom","both"
"1422","34","Q33","F14","noVBothNom",2,"nom","both"
"1423","34","Q34","C12","OneNun",2,"nun","one"
"1424","34","Q35","C13","BothLul",1,"lul","both"
"1425","34","Q36","F5","VOneNom",2,"nom","one"
"1426","34","Q37","C9","BothLul",2,"lul","both"
"1427","34","Q38","C17","OneLul",2,"lul","one"
"1428","34","Q39","F23","noVOneNun",2,"nun","one"
"1429","34","Q40","C18","BothNun",2,"nun","both"
"1430","34","Q41","F13","noVOneNom",2,"nom","one"
"1431","34","Q42","C6","OneLul",2,"lul","one"
"1432","34","Q44","C4","OneLul",2,"lul","one"
"1433","34","Q45","F4","VBothNun",2,"nun","both"
"1434","34","Q46","C21","OneNun",1,"nun","one"
"1435","34","Q47","F11","VOneNun",1,"nun","one"
"1436","34","Q48","C24","BothNun",2,"nun","both"
"1437","34","Q49","F21","noVOneNom",2,"nom","one"
"1438","34","Q50","C20","BothLul",2,"lul","both"
"1439","34","Q51","F8","VBothNun",2,"nun","both"
"1440","34","Q52","F19","noVOneNun",1,"nun","one"
"1441","35","Q1","F22","noVBothNom",1,"nom","both"
"1442","35","Q2","F7","VOneNun",2,"nun","one"
"1443","35","Q3","C16","OneNun",2,"nun","one"
"1444","35","Q4","F12","VBothNun",1,"nun","both"
"1445","35","Q5","C23","BothLul",2,"lul","both"
"1446","35","Q6","F6","VBothNom",1,"nom","both"
"1447","35","Q7","C19","BothLul",1,"lul","both"
"1448","35","Q8","C2","BothNun",2,"nun","both"
"1449","35","Q9","F15","noVOneNun",2,"nun","one"
"1450","35","Q11","F24","noVBothNun",2,"nun","both"
"1451","35","Q12","C11","OneLul",2,"lul","one"
"1452","35","Q13","C7","OneNun",2,"nun","one"
"1453","35","Q14","F9","VOneNom",1,"nom","one"
"1454","35","Q15","C3","OneLul",1,"lul","one"
"1455","35","Q16","F20","noVBothNun",2,"nun","both"
"1456","35","Q17","C15","BothLul",2,"lul","both"
"1457","35","Q18","F2","VBothNom",1,"nom","both"
"1458","35","Q19","C22","BothLul",2,"lul","both"
"1459","35","Q20","F3","VOneNun",2,"nun","one"
"1460","35","Q22","C14","BothNun",2,"nun","both"
"1461","35","Q23","F1","VOneNom",1,"nom","one"
"1462","35","Q24","F10","VBothNom",1,"nom","both"
"1463","35","Q25","C1","BothNun",2,"nun","both"
"1464","35","Q26","C8","OneLul",2,"lul","one"
"1465","35","Q27","F17","noVOneNom",1,"nom","one"
"1466","35","Q28","F16","noVBothNun",2,"nun","both"
"1467","35","Q29","C10","OneNun",2,"nun","one"
"1468","35","Q30","C5","OneLul",2,"lul","one"
"1469","35","Q31","F18","noVBothNom",1,"nom","both"
"1470","35","Q33","F14","noVBothNom",1,"nom","both"
"1471","35","Q34","C12","BothLul",2,"lul","both"
"1472","35","Q35","C13","OneNun",2,"nun","one"
"1473","35","Q36","F5","VOneNom",1,"nom","one"
"1474","35","Q37","C9","OneNun",2,"nun","one"
"1475","35","Q38","C17","BothNun",2,"nun","both"
"1476","35","Q39","F23","noVOneNun",2,"nun","one"
"1477","35","Q40","C18","OneLul",2,"lul","one"
"1478","35","Q41","F13","noVOneNom",1,"nom","one"
"1479","35","Q42","C6","BothNun",2,"nun","both"
"1480","35","Q44","C4","BothNun",2,"nun","both"
"1481","35","Q45","F4","VBothNun",2,"nun","both"
"1482","35","Q46","C21","BothLul",1,"lul","both"
"1483","35","Q47","F11","VOneNun",2,"nun","one"
"1484","35","Q48","C24","OneLul",1,"lul","one"
"1485","35","Q49","F21","noVOneNom",1,"nom","one"
"1486","35","Q50","C20","OneNun",2,"nun","one"
"1487","35","Q51","F8","VBothNun",1,"nun","both"
"1488","35","Q52","F19","noVOneNun",2,"nun","one"
"1489","37","Q1","F22","noVBothNom",1,"nom","both"
"1490","37","Q2","F7","VOneNun",2,"nun","one"
"1491","37","Q3","C16","BothLul",1,"lul","both"
"1492","37","Q4","F12","VBothNun",1,"nun","both"
"1493","37","Q5","C23","OneNun",2,"nun","one"
"1494","37","Q6","F6","VBothNom",1,"nom","both"
"1495","37","Q7","C19","OneNun",2,"nun","one"
"1496","37","Q8","C2","OneLul",1,"lul","one"
"1497","37","Q9","F15","noVOneNun",2,"nun","one"
"1498","37","Q11","F24","noVBothNun",2,"nun","both"
"1499","37","Q12","C11","BothNun",2,"nun","both"
"1500","37","Q13","C7","BothLul",1,"lul","both"
"1501","37","Q14","F9","VOneNom",1,"nom","one"
"1502","37","Q15","C3","BothNun",2,"nun","both"
"1503","37","Q16","F20","noVBothNun",2,"nun","both"
"1504","37","Q17","C15","OneNun",1,"nun","one"
"1505","37","Q18","F2","VBothNom",1,"nom","both"
"1506","37","Q19","C22","OneNun",2,"nun","one"
"1507","37","Q20","F3","VOneNun",1,"nun","one"
"1508","37","Q22","C14","OneLul",2,"lul","one"
"1509","37","Q23","F1","VOneNom",1,"nom","one"
"1510","37","Q24","F10","VBothNom",1,"nom","both"
"1511","37","Q25","C1","OneLul",2,"lul","one"
"1512","37","Q26","C8","BothNun",2,"nun","both"
"1513","37","Q27","F17","noVOneNom",1,"nom","one"
"1514","37","Q28","F16","noVBothNun",2,"nun","both"
"1515","37","Q29","C10","BothLul",2,"lul","both"
"1516","37","Q30","C5","BothNun",2,"nun","both"
"1517","37","Q31","F18","noVBothNom",2,"nom","both"
"1518","37","Q33","F14","noVBothNom",2,"nom","both"
"1519","37","Q34","C12","OneNun",1,"nun","one"
"1520","37","Q35","C13","BothLul",2,"lul","both"
"1521","37","Q36","F5","VOneNom",1,"nom","one"
"1522","37","Q37","C9","BothLul",2,"lul","both"
"1523","37","Q38","C17","OneLul",1,"lul","one"
"1524","37","Q39","F23","noVOneNun",2,"nun","one"
"1525","37","Q40","C18","BothNun",2,"nun","both"
"1526","37","Q41","F13","noVOneNom",1,"nom","one"
"1527","37","Q42","C6","OneLul",2,"lul","one"
"1528","37","Q44","C4","OneLul",2,"lul","one"
"1529","37","Q45","F4","VBothNun",1,"nun","both"
"1530","37","Q46","C21","OneNun",2,"nun","one"
"1531","37","Q47","F11","VOneNun",1,"nun","one"
"1532","37","Q48","C24","BothNun",2,"nun","both"
"1533","37","Q49","F21","noVOneNom",1,"nom","one"
"1534","37","Q50","C20","BothLul",2,"lul","both"
"1535","37","Q51","F8","VBothNun",2,"nun","both"
"1536","37","Q52","F19","noVOneNun",1,"nun","one"
"1537","38","Q1","F22","noVBothNom",2,"nom","both"
"1538","38","Q2","F7","VOneNun",1,"nun","one"
"1539","38","Q3","C16","OneNun",1,"nun","one"
"1540","38","Q4","F12","VBothNun",2,"nun","both"
